Price Accounts:
{'symbol': 'Crypto.BCH/USD', 'price_account': 4EQrNZYk5KR1RnjyzbaaRbHsv8VqZWzSUtvx58wLsZbj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LTC/USD', 'price_account': BLArYBCUYhdWiY8PCUTpvFE21iaJq85dvxLk9bYMobcU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.AAPL/USD', 'price_account': CqFJLrT4rSpA46RQkVYWn8tdBDuQ7p7RXcp6Um76oaph, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.TSLA/USD', 'price_account': 9TaWcpX3kdfdWQQdNtAjW12fNEKdiicmVXuourqn3xJh, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.QQQ/USD', 'price_account': Hz23MhJM1Fnw2n7SZFBrucvJHFeiLXq36GCWD7UfeNDt, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.SPY/USD', 'price_account': Epqu3qYZXJtnsH6r61wUj6LGJ2pp11VtpE3SbdqmHffD, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.GOOG/USD', 'price_account': CZDpZ7KeMansnszdEGZ55C4HjGsMSQBzxPu6jqRm6ZrU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.AMC/USD', 'price_account': E4m5GPq53mayAxMSH8NwPuC75m83mQ47zpdtNDtxVzPf, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.GME/USD', 'price_account': BBSBCUeAQFXPNXka3Ju5SGUq4EK57Ku2qzEJ5J54zGKq, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.AMZN/USD', 'price_account': dZsHZaX1xYQE35pNNdnDYTYMkU6q1abz1xKw2sSg1XU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.NFLX/USD', 'price_account': 2GKGJcWifPeYzficudqwgef6NaEcP8E9ZxumfMEg2Qe4, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BTC/USD', 'price_account': HovQMDrbAgAYPCmHVSrezcSmkMtXSSUsLDFANExrZh2J, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ETH/USD', 'price_account': EdVCmQ9FSPcVe5YySXDPCRmc8aDQLKJ9xvYBMZPie1Vw, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SOL/USD', 'price_account': J83w4HKfqxwcq3BEMMkPFSppX3gqekLyLJBexebFVkix, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SRM/USD', 'price_account': 992moaMQKs32GKZ9dxi8keyM2bUmbrwBZpK4p2K6X5Vs, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
